id,date,source,text
556,2026-06-14,ТАСС,Экс-советник Меркель призвал вернуться к переговорам по Украине. Эрих Вад предупредил о риске перерастания украинского конфликта в общеевропейский
557,2026-06-14,ТАСС,"В Таиланде заявили, что не дискриминируют туристов по национальному признаку. Пресс-секретарь МИД королевства Панидон Патчимсават прокомментировал предупреждение российского ведомства для граждан РФ об угрозе задержания в стране по запросу США"
558,2026-06-14,ТАСС,На Алтае из озера извлекли тела двух утонувших детей и мужчины. Заведено уголовное дело
559,2026-06-14,ТАСС,"Аргентина передала США список должников по алиментам для недопуска на ЧМ. Сборная Аргентины на чемпионате мира сыграет в одной группе с командами Австрии, Алжира и Иордании"
560,2026-06-14,ТАСС,В Домодедове арестовали обвиняемого в убийстве жены. В ходе ссоры мужчина нанес погибшей не менее двух ударов ножом в область грудной клетки
561,2026-06-14,ТАСС,ВС РФ уничтожили два пункта управления БПЛА ВСУ в Константиновке. Боевую задачу выполнили бойцы артиллеристы Южной группировки войск
562,2026-06-14,ТАСС,В аэропорту Нижнего Новгорода задерживаются пять рейсов. Это связано с действующими ограничениями в районе
563,2026-06-14,ТАСС,В Курской области при атаке дрона на автомобиль пострадал мужчина. Пострадавший получил акубаротравму и ожог правой кисти
564,2026-06-14,ТАСС,ВС РФ вынудили Киев начать эвакуацию предприятий из Краматорска и Дружковки. Этому поспособствовало продвижение российских военных
565,2026-06-14,ТАСС,"ВС РФ за сутки освободили 117 зданий в Константиновке. ВСУ потеряли до 90 военных, 3 бронеавтомобиля и 20 пикапов"
566,2026-06-14,ТАСС,"В Рязанской области отменили беспилотную опасность. Об этом сообщили в канале ""РСЧС Рязанская область"""
567,2026-06-14,ТАСС,"ВС РФ уничтожают заблокированные силы ВСУ в юго-западной части Константиновки. Боевые задачи выполняют штурмовые группы 3-й, 8-й армий и 3-го армейского корпуса"
568,2026-06-14,ТАСС,"ВС РФ поразили за сутки места хранения дальних беспилотников ВСУ. Цели уничтожили оперативно-тактической авиацией, ударными беспилотными летательными аппаратами, ракетными войсками и артиллерией"
569,2026-06-14,ТАСС,ВС РФ за сутки освободили 37 зданий в Красном Лимане. Противник потерял более 55 военных
570,2026-06-14,ТАСС,Путин на неделе примет участие в мероприятиях саммита Россия - АСЕАН. В графике российского лидера также есть большое количество двусторонних встреч с лидерами государств Юго-Восточной Азии
571,2026-06-14,ТАСС,ВС РФ наступают в садоводческом товариществе Красного Лимана. Штурмовые группы 25-й армии ведут активные наступательные действия в Заводском районе
572,2026-06-14,ТАСС,"Потери ВСУ за сутки составили порядка 1 350 военных в зоне СВО. От действий группировки войск ""Север"" противник потерял до 210 человек"
573,2026-06-14,ТАСС,Средства ПВО РФ сбили за сутки 483 беспилотника ВСУ. Противник также потерял 14 управляемых авиабомб
574,2026-06-14,ТАСС,"ВС РФ вышли на северо-западные окраины Красного Лимана. Российские войска установили контроль над Северным, Центральным, Коммунальным и Южным районами города"
575,2026-06-14,ТАСС,"Товарооборот Смоленской области увеличился на 5,3% в 2026 году. В структуре экспорта лидируют злаки, пластмассы, древесина и изделия из них, сообщил Василий Анохин"
576,2026-06-14,ТАСС,"В Челябинской области построят храм в память о погибших на заводе в Копейске. Он будет расположен возле парка ""Победа"""
577,2026-06-14,ТАСС,Трое пострадавших при атаке ВСУ на колледж в Старобельске остаются в больницах. Один из них находится в тяжелом состоянии
578,2026-06-14,ТАСС,В ДНР за неделю уничтожили 79 дронов ВСУ. Украина продолжает применять тактику комбинированных налетов на мирных граждан и инфраструктуру республики
579,2026-06-14,ТАСС,"В Румынии либералы назвали враждебным актом назначение премьера из своих рядов. Лидер Национал-либеральной партии Илие Боложан заявил, что выдвижение Вешти на пост главы кабинета нарушает принципы лояльного политического сотрудничества"
580,2026-06-14,ТАСС,"Астроном Язев назвал продолжительность самого длинного дня в году в Москве и Петербурге. В столице она составит 17 часов 33 минуты, в Санкт-Петербурге - 18 часов 50 минут, почти на 1,5 часа длиннее, сообщил ведущий научный сотрудник Института солнечно-земной физики СО РАН"
581,2026-06-14,ТАСС,В Крыму при ночной атаке дронов ВСУ погибла пожилая женщина. Власти окажут всю необходимую помощь ее семье
582,2026-06-14,ТАСС,Президент Румынии выдвинул нового кандидата в премьеры. Им стал либерал Адриан Вешти
583,2026-06-14,ТАСС,"Титов: американский бизнес хочет вернуться на российский рынок. Речь идет не только о восстановлении старых проектов, но и о наращивании нового сотрудничества"
584,2026-06-14,ТАСС,Атаковавший дом в Орле дрон ВСУ был начинен поражающими элементами. Жителей поврежденных квартир доставили в ПВР
585,2026-06-14,ТАСС,Путин поздравил Елену Сафонову с юбилеем. Президент отметил преданность искусству заслуженной артистки России
586,2026-06-14,ТАСС,Аэропорт Нижнего Новгорода принимает и отправляет рейсы по согласованию. Это связано с введением временных ограничений на использование воздушного пространства в районе
587,2026-06-14,ТАСС,Каноист Коровашков стал серебряным призером чемпионата Европы. Победителем заезда на 500 м стал чех Матин Фукса
588,2026-06-14,ТАСС,В Москве желтый уровень опасности будет действовать до вечера. В период до 21:00 мск в столице местами ожидается гроза с дождем
589,2026-06-14,ТАСС,Футболистам сборной Англии рекомендовали укрыться из-за угрозы торнадо в Канзасе. Тренировочная база английской национальной команды на время чемпионата мира располагается в штате Миссури
590,2026-06-14,ТАСС,В Москве разрешат примерить копии исторических платьев из фильмов на выставке. Экспозицию посвятят художникам кино по историческому костюму
591,2026-06-14,ТАСС,Путин поздравил Александра Сокурова с юбилеем. Президент РФ отметил преданное отношение кинорежиссера к искусству
592,2026-06-14,ТАСС,"В Мелитополе обнаружили останки двух бойцов Красной армии. При проведении строительный работ также нашли 61 патрон калибра 7,62 мм и фрагменты форменной одежды времен Великой Отечественной войны"
593,2026-06-14,ТАСС,В Ярославле возобновили прерванное из-за атаки БПЛА движение в сторону Москвы. В городе сняли ограничения на перекрестке Московского проспекта и Юго-Западной окружной дороги
594,2026-06-14,ТАСС,В Мелитополе огневые группы отразили атаку ударных дронов ВСУ. Несколько БПЛА сбили на подлете и непосредственно над городом
595,2026-06-14,ТАСС,В аэропорту Иванова ввели ограничения. Они необходимы для обеспечения безопасности полетов
596,2026-06-14,ТАСС,"Россияне выступят на чемпионате мира по конному спорту в Германии. По словам главного тренера сборной России Владимира Белецкого, россияне на августовском турнире в Ахене будут выступать только в конкуре"
597,2026-06-14,ТАСС,В Самарской области объявили карантин из-за вспышки бруцеллеза. Инфекцию нашли у крупного рогатого скота в одном из личных подсобных хозяйств
598,2026-06-14,ТАСС,"Армия Израиля потребовала от жителей 29 поселков на юге Ливана покинуть дома. Представитель армии Авихай Эдри отметил, что ""любой, кто находится вблизи боевиков, объектов или военной техники ""Хезболлах"", подвергает свою жизнь опасности"""
599,2026-06-14,ТАСС,"Делегация Катара обсудит в Тегеране разморозку активов и меморандум с США. Визит катарских дипломатов связан с внесением последних изменений в соглашение с Вашингтоном, сообщил источник телеканала"
600,2026-06-14,ТАСС,В курском приграничье при атаках ВСУ пострадали две женщины. У одной из них диагностировали слепое осколочное ранение правой голени
601,2026-06-14,ТАСС,"ABC: у Антарктиды не замерз участок моря размером с Францию. Ученые предполагают, что ледяной покров может больше не восстановиться"
602,2026-06-14,ТАСС,"Баскетбольные фанаты сожгли школьный автобус на Таймс-сквер в Нью-Йорке. Ранее ""Нью-Йорк"" обыграл ""Сан-Антонио"" и впервые с 1973 года стал чемпионом НБА"
603,2026-06-14,ТАСС,На Запорожье объекты критической инфраструктуры перевели на резервные источники. В регионе произошли отключения света из-за атак ВСУ
604,2026-06-14,ТАСС,"Repubblica: глава МО Италии угрожал отставкой из-за сокращения расходов на оборону. По данным газеты, Гуидо Крозетто и лидер ""Лиги"" - вице-премьер и министр транспорта и по инфраструктурам Маттео Сальвини возражают против не только участия Рима в программе закупок вооружений у США для Украины, но и экономического займа у ЕС на оборонные цели SAFE"
605,2026-06-14,ТАСС,"В ГУ МВД по Москве назвали признаки влияния экстремистов на ребенка. Ими стали скрытность, удаление переписок, агрессивные высказывания и интерес к запрещенной символике"
606,2026-06-14,ТАСС,"Тренер Квартальнов рассказал, над чем нужно работать ""Локомотиву"". По мнению специалиста, ярославскому клубу стоит изменить глубину состава"
607,2026-06-14,ТАСС,"ГУ МВД по Москве: полиция никогда не просит о сотрудничестве по телефону. Замначальника Центра по противодействию экстремизму министерства Денис Белялов предупредил, что аватарка в мессенджере с изображением лица, фамилия, имя, отчество не подтверждают абонента"
608,2026-06-14,ТАСС,"Euronews: Фон дер Ляйен могла инициировать реформу из-за конфликта с Каллас. По данным телеканала, скандал вокруг реформы внешнеполитического европейского ведомства, вероятно, обусловлен ""внутриведомственными распрями"""
609,2026-06-14,ТАСС,"Казахстанская партия ""Адилет"" поддержала присоединение к ней партии ""Аманат"". Лидер ""Адилета"" Айбек Дадебай назвал это решение взвешенным"
610,2026-06-14,ТАСС,"В РПЦ призвали внедрить внеипотечные формы предоставления жилья семьям с детьми. Это может переломить ту негативную тенденцию, сложившуюся в сфере демографии в России, отметил председатель Патриаршей комиссии по вопросам семьи, защиты материнства и детства иерей Федор Лукьянов"
611,2026-06-14,ТАСС,"Титов: Россия и Китай могут перейти на расчет товарооборота в рублях и юанях. Уже три года Пекин и Москва показывают результат торгового оборота больше $200 млрд, отметил спецпредставитель президента России по связям с международными организациями для достижения целей устойчивого развития"
612,2026-06-14,ТАСС,"Иерей Федор Лукьянов: аборт — это национальное самоубийство. Об итогах работы Патриаршей комиссии по вопросам семьи, защиты материнства и детства, о ключевых достижениях в сфере защиты детей, о борьбе с абортами, о росте числа многодетных семей, а также о планах законодательно ограничить рекламу оккультных услуг и реформировать систему опеки рассказал в интервью ТАСС председатель Патриаршей комиссии по вопросам семьи, защиты материнства и детства иерей Федор Лукьянов"
613,2026-06-14,ТАСС,"Володин: штрафы для перекупщиков ж/д билетов усилят защиту граждан. За такие нарушения граждане могут заплатить заплатить от 5 до 10 тыс. рублей, юридические лица - от 400 до 500 тыс. рублей"
614,2026-06-14,ТАСС,В Орле прокуратура контролирует соблюдение прав граждан после атаки БПЛА. На место падения беспилотника для координации действий правоохранительных органов выехал прокурор Северного района
615,2026-06-14,ТАСС,Патриарх российского футбола. Биография Вячеслава Колоскова. 15 июня ему исполнится 85 лет
616,2026-06-14,ТАСС,"""Герань"" поразила пункт управления БПЛА ВСУ у Новогришина в ДНР. В Минобороны РФ предоставили кадры объективного контроля"
617,2026-06-14,ТАСС,В Запорожской области произошли взрывы. В регионе действует воздушная тревога
618,2026-06-14,ТАСС,В ДР Конго число умерших от Эболы достигло 149. В больницах и изоляторах находятся 324 инфицированных вирусом
619,2026-06-14,ТАСС,"Нацразведка США: к работе биолабораторий на Украине привлекалась ВОЗ. В том числе в сеть сотрудничества входили центры по контролю и профилактике заболеваний Соединенных Штатов и несколько западных исследовательских центров, отмечается в рассекреченном отчете аппарата директора американской Национальной разведки"
620,2026-06-14,ТАСС,Зампред Зиновьева: Подмосковье занимает лидирующие позиции по роботизации производств. Около 10% роботов от общероссийского объема приходится на предприятия региона
621,2026-06-14,ТАСС,"Патриарший мост оборудуют сходом на Якиманскую набережную. Специалисты проектируют сход в форме цилиндра - по центру расположится лифтовая шахта, а вокруг нее по спирали сделают лестницу, сообщил мэр Москвы Сергей Собянин"
622,2026-06-14,ТАСС,"Reuters: катарские переговорщики прибыли в Иран. Соглашение об окончании конфликта может быть подписано уже 14 июня, сообщает агентство"
623,2026-06-14,ТАСС,"Стармер заявил, что в Ла-Манше задержали принадлежащий ""теневому флоту"" танкер. Согласно открытым данным, судно Smyrtos ходит под флагом Камеруна"
624,2026-06-14,ТАСС,В Орле из-за атаки БПЛА на дом погиб человек. Еще восемь пострадали
625,2026-06-14,ТАСС,Херсонская область будет развивать Приазовье и Черноморское направление. Решение приняли для реализации потенциала в рыбохозяйственном комплексе и туризме
626,2026-06-14,ТАСС,Движение на выезде из Ярославля в сторону Москвы перекрыли из-за атаки БПЛА. Жителей призвали выбирать пути объезда
